Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 68    multiply_division -> multiply_division TIMES cast
Rule 69    multiply_division -> multiply_division DIVIDE cast
Rule 70    cast -> single_operand
Rule 71    cast -> LPAREN variable_detector_2 RPAREN cast
Rule 72    arithmetic_precedence -> multiply_division
Rule 73    arithmetic_precedence -> arithmetic_precedence PLUS multiply_division
Rule 74    arithmetic_precedence -> arithmetic_precedence MINUS multiply_division
Rule 75    single_operand -> expression_combination
Rule 76    single_operand -> TIMES cast
Rule 77    single_operand -> PLUS cast
Rule 78    single_operand -> MINUS cast
Rule 79    expression_combination -> IDENTIFIER
Rule 80    expression_combination -> NUMBER
Rule 81    expression_combination -> LPAREN expression RPAREN
Rule 82    expression_combination -> expression_combination LPAREN assigning RPAREN
Rule 83    expression_combination -> expression_combination LPAREN assigning COMMA assigning RPAREN
Rule 84    expression_combination -> expression_combination LPAREN RPAREN
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 8 57
CHAR                 : 3 5
COMMA                : 10 17 19 25 26 27 27 32 35 55 83
DIVIDE               : 69
DO                   : 51
ELSE                 : 48
EQ                   : 60
FOR                  : 50
GE                   : 66
GT                   : 64
IDENTIFIER           : 14 18 19 19 79
IF                   : 47 48
INT                  : 4 6
LBRACE               : 24 25 26 27 41 42 43 44
LE                   : 65
LPAREN               : 15 16 17 18 19 30 31 32 33 34 35 36 47 48 49 50 51 71 81 82 83 84
LT                   : 63
MINUS                : 74 78
NOT_EQ               : 61
NUMBER               : 80
PLUS                 : 73 77
PLUSASSIGN           : 58
RBRACE               : 24 25 26 27 41 42 43 44
RPAREN               : 15 16 17 18 19 30 31 32 33 34 35 36 47 48 49 50 51 71 81 82 83 84
SEMICOLON            : 9 10 11 37 50 50 51
TIMES                : 68 76
WHILE                : 49 51
error                : 

Nonterminals, with rules where they appear

arithmetic_precedence : 62 63 64 65 66 73 74
assign_detector      : 9 10 10
assigning            : 23 54 55 57 58 82 83 83
cast                 : 67 68 69 71 76 77 78
comparison           : 59 60 61 63 64 65 66
empty                : 22 29 33 36 52
equal_unequal        : 56 60 61
expression           : 47 48 49 51 53 55 81
expression_2         : 37 50 50 50
expression_combination : 75 82 83 84
identifier_punctuator : 7 8 15 16 17 18 19 20
identifier_punctuator_2 : 21 28 30 31 32 33
if                   : 39
loops                : 40
multiply_division    : 68 69 72 73 74
nested_stmnt         : 1 38
parameter_variable_starter : 16 17 17 31 32 32 34 35 35
single_operand       : 57 58 70
start                : 0
starting_brace       : 8 24 25 25 26 27 27
stmnt                : 45 46 47 48 48 49 50 51
stmnt_chains         : 41 42 46
variable_detector    : 3 4 9 10 11 20 21 22 28 29
variable_detector_2  : 71
variable_starter     : 2 12 13
variable_starter_chains : 13 41 43

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . nested_stmnt
    (2) start -> . variable_starter
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (9) variable_starter -> . variable_detector assign_detector SEMICOLON
    (10) variable_starter -> . variable_detector assign_detector COMMA assign_detector SEMICOLON
    (11) variable_starter -> . variable_detector SEMICOLON
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    LBRACE          shift and go to state 4
    CHAR            shift and go to state 6
    INT             shift and go to state 7

    start                          shift and go to state 1
    nested_stmnt                   shift and go to state 2
    variable_starter               shift and go to state 3
    variable_detector              shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> nested_stmnt .

    $end            reduce using rule 1 (start -> nested_stmnt .)


state 3

    (2) start -> variable_starter .

    $end            reduce using rule 2 (start -> variable_starter .)


state 4

    (41) nested_stmnt -> LBRACE . variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> LBRACE . stmnt_chains RBRACE
    (43) nested_stmnt -> LBRACE . variable_starter_chains RBRACE
    (44) nested_stmnt -> LBRACE . RBRACE
    (12) variable_starter_chains -> . variable_starter
    (13) variable_starter_chains -> . variable_starter_chains variable_starter
    (45) stmnt_chains -> . stmnt
    (46) stmnt_chains -> . stmnt_chains stmnt
    (9) variable_starter -> . variable_detector assign_detector SEMICOLON
    (10) variable_starter -> . variable_detector assign_detector COMMA assign_detector SEMICOLON
    (11) variable_starter -> . variable_detector SEMICOLON
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    RBRACE          shift and go to state 10
    CHAR            shift and go to state 6
    INT             shift and go to state 7
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    variable_starter_chains        shift and go to state 8
    stmnt_chains                   shift and go to state 9
    variable_starter               shift and go to state 11
    stmnt                          shift and go to state 12
    variable_detector              shift and go to state 5
    expression_2                   shift and go to state 13
    nested_stmnt                   shift and go to state 14
    if                             shift and go to state 15
    loops                          shift and go to state 16
    empty                          shift and go to state 17
    expression                     shift and go to state 18
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 5

    (9) variable_starter -> variable_detector . assign_detector SEMICOLON
    (10) variable_starter -> variable_detector . assign_detector COMMA assign_detector SEMICOLON
    (11) variable_starter -> variable_detector . SEMICOLON
    (7) assign_detector -> . identifier_punctuator
    (8) assign_detector -> . identifier_punctuator ASSIGN starting_brace
    (14) identifier_punctuator -> . IDENTIFIER
    (15) identifier_punctuator -> . LPAREN identifier_punctuator RPAREN
    (16) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter RPAREN
    (17) identifier_punctuator -> . identifier_punctuator LPAREN parameter_variable_starter COMMA parameter_variable_starter RPAREN
    (18) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER RPAREN
    (19) identifier_punctuator -> . identifier_punctuator LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN

    SEMICOLON       shift and go to state 38
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41

    assign_detector                shift and go to state 37
    identifier_punctuator          shift and go to state 39

state 6

    (3) variable_detector -> CHAR . variable_detector
    (5) variable_detector -> CHAR .
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    SEMICOLON       reduce using rule 5 (variable_detector -> CHAR .)
    IDENTIFIER      reduce using rule 5 (variable_detector -> CHAR .)
    LPAREN          reduce using rule 5 (variable_detector -> CHAR .)
    RPAREN          reduce using rule 5 (variable_detector -> CHAR .)
    COMMA           reduce using rule 5 (variable_detector -> CHAR .)
    CHAR            shift and go to state 6
    INT             shift and go to state 7

    variable_detector              shift and go to state 42

state 7

    (4) variable_detector -> INT . variable_detector
    (6) variable_detector -> INT .
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT

    SEMICOLON       reduce using rule 6 (variable_detector -> INT .)
    IDENTIFIER      reduce using rule 6 (variable_detector -> INT .)
    LPAREN          reduce using rule 6 (variable_detector -> INT .)
    RPAREN          reduce using rule 6 (variable_detector -> INT .)
    COMMA           reduce using rule 6 (variable_detector -> INT .)
    CHAR            shift and go to state 6
    INT             shift and go to state 7

    variable_detector              shift and go to state 43

state 8

    (41) nested_stmnt -> LBRACE variable_starter_chains . stmnt_chains RBRACE
    (43) nested_stmnt -> LBRACE variable_starter_chains . RBRACE
    (13) variable_starter_chains -> variable_starter_chains . variable_starter
    (45) stmnt_chains -> . stmnt
    (46) stmnt_chains -> . stmnt_chains stmnt
    (9) variable_starter -> . variable_detector assign_detector SEMICOLON
    (10) variable_starter -> . variable_detector assign_detector COMMA assign_detector SEMICOLON
    (11) variable_starter -> . variable_detector SEMICOLON
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    RBRACE          shift and go to state 45
    CHAR            shift and go to state 6
    INT             shift and go to state 7
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    stmnt_chains                   shift and go to state 44
    variable_starter               shift and go to state 46
    stmnt                          shift and go to state 12
    variable_detector              shift and go to state 5
    expression_2                   shift and go to state 13
    nested_stmnt                   shift and go to state 14
    if                             shift and go to state 15
    loops                          shift and go to state 16
    empty                          shift and go to state 17
    expression                     shift and go to state 18
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 9

    (42) nested_stmnt -> LBRACE stmnt_chains . RBRACE
    (46) stmnt_chains -> stmnt_chains . stmnt
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    RBRACE          shift and go to state 47
    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    stmnt                          shift and go to state 48
    expression_2                   shift and go to state 13
    nested_stmnt                   shift and go to state 14
    if                             shift and go to state 15
    loops                          shift and go to state 16
    empty                          shift and go to state 17
    expression                     shift and go to state 18
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 10

    (44) nested_stmnt -> LBRACE RBRACE .

    $end            reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    RBRACE          reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    LBRACE          reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    IF              reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    WHILE           reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    FOR             reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    DO              reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    TIMES           reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    PLUS            reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    MINUS           reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    NUMBER          reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    LPAREN          reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)
    ELSE            reduce using rule 44 (nested_stmnt -> LBRACE RBRACE .)


state 11

    (12) variable_starter_chains -> variable_starter .

    RBRACE          reduce using rule 12 (variable_starter_chains -> variable_starter .)
    CHAR            reduce using rule 12 (variable_starter_chains -> variable_starter .)
    INT             reduce using rule 12 (variable_starter_chains -> variable_starter .)
    LBRACE          reduce using rule 12 (variable_starter_chains -> variable_starter .)
    IF              reduce using rule 12 (variable_starter_chains -> variable_starter .)
    WHILE           reduce using rule 12 (variable_starter_chains -> variable_starter .)
    FOR             reduce using rule 12 (variable_starter_chains -> variable_starter .)
    DO              reduce using rule 12 (variable_starter_chains -> variable_starter .)
    TIMES           reduce using rule 12 (variable_starter_chains -> variable_starter .)
    PLUS            reduce using rule 12 (variable_starter_chains -> variable_starter .)
    MINUS           reduce using rule 12 (variable_starter_chains -> variable_starter .)
    IDENTIFIER      reduce using rule 12 (variable_starter_chains -> variable_starter .)
    NUMBER          reduce using rule 12 (variable_starter_chains -> variable_starter .)
    LPAREN          reduce using rule 12 (variable_starter_chains -> variable_starter .)
    SEMICOLON       reduce using rule 12 (variable_starter_chains -> variable_starter .)


state 12

    (45) stmnt_chains -> stmnt .

    RBRACE          reduce using rule 45 (stmnt_chains -> stmnt .)
    LBRACE          reduce using rule 45 (stmnt_chains -> stmnt .)
    IF              reduce using rule 45 (stmnt_chains -> stmnt .)
    WHILE           reduce using rule 45 (stmnt_chains -> stmnt .)
    FOR             reduce using rule 45 (stmnt_chains -> stmnt .)
    DO              reduce using rule 45 (stmnt_chains -> stmnt .)
    TIMES           reduce using rule 45 (stmnt_chains -> stmnt .)
    PLUS            reduce using rule 45 (stmnt_chains -> stmnt .)
    MINUS           reduce using rule 45 (stmnt_chains -> stmnt .)
    IDENTIFIER      reduce using rule 45 (stmnt_chains -> stmnt .)
    NUMBER          reduce using rule 45 (stmnt_chains -> stmnt .)
    LPAREN          reduce using rule 45 (stmnt_chains -> stmnt .)
    SEMICOLON       reduce using rule 45 (stmnt_chains -> stmnt .)


state 13

    (37) stmnt -> expression_2 . SEMICOLON

    SEMICOLON       shift and go to state 49


state 14

    (38) stmnt -> nested_stmnt .

    RBRACE          reduce using rule 38 (stmnt -> nested_stmnt .)
    LBRACE          reduce using rule 38 (stmnt -> nested_stmnt .)
    IF              reduce using rule 38 (stmnt -> nested_stmnt .)
    WHILE           reduce using rule 38 (stmnt -> nested_stmnt .)
    FOR             reduce using rule 38 (stmnt -> nested_stmnt .)
    DO              reduce using rule 38 (stmnt -> nested_stmnt .)
    TIMES           reduce using rule 38 (stmnt -> nested_stmnt .)
    PLUS            reduce using rule 38 (stmnt -> nested_stmnt .)
    MINUS           reduce using rule 38 (stmnt -> nested_stmnt .)
    IDENTIFIER      reduce using rule 38 (stmnt -> nested_stmnt .)
    NUMBER          reduce using rule 38 (stmnt -> nested_stmnt .)
    LPAREN          reduce using rule 38 (stmnt -> nested_stmnt .)
    SEMICOLON       reduce using rule 38 (stmnt -> nested_stmnt .)
    ELSE            reduce using rule 38 (stmnt -> nested_stmnt .)


state 15

    (39) stmnt -> if .

    RBRACE          reduce using rule 39 (stmnt -> if .)
    LBRACE          reduce using rule 39 (stmnt -> if .)
    IF              reduce using rule 39 (stmnt -> if .)
    WHILE           reduce using rule 39 (stmnt -> if .)
    FOR             reduce using rule 39 (stmnt -> if .)
    DO              reduce using rule 39 (stmnt -> if .)
    TIMES           reduce using rule 39 (stmnt -> if .)
    PLUS            reduce using rule 39 (stmnt -> if .)
    MINUS           reduce using rule 39 (stmnt -> if .)
    IDENTIFIER      reduce using rule 39 (stmnt -> if .)
    NUMBER          reduce using rule 39 (stmnt -> if .)
    LPAREN          reduce using rule 39 (stmnt -> if .)
    SEMICOLON       reduce using rule 39 (stmnt -> if .)
    ELSE            reduce using rule 39 (stmnt -> if .)


state 16

    (40) stmnt -> loops .

    RBRACE          reduce using rule 40 (stmnt -> loops .)
    LBRACE          reduce using rule 40 (stmnt -> loops .)
    IF              reduce using rule 40 (stmnt -> loops .)
    WHILE           reduce using rule 40 (stmnt -> loops .)
    FOR             reduce using rule 40 (stmnt -> loops .)
    DO              reduce using rule 40 (stmnt -> loops .)
    TIMES           reduce using rule 40 (stmnt -> loops .)
    PLUS            reduce using rule 40 (stmnt -> loops .)
    MINUS           reduce using rule 40 (stmnt -> loops .)
    IDENTIFIER      reduce using rule 40 (stmnt -> loops .)
    NUMBER          reduce using rule 40 (stmnt -> loops .)
    LPAREN          reduce using rule 40 (stmnt -> loops .)
    SEMICOLON       reduce using rule 40 (stmnt -> loops .)
    ELSE            reduce using rule 40 (stmnt -> loops .)


state 17

    (52) expression_2 -> empty .

    SEMICOLON       reduce using rule 52 (expression_2 -> empty .)
    RPAREN          reduce using rule 52 (expression_2 -> empty .)


state 18

    (53) expression_2 -> expression .
    (55) expression -> expression . COMMA assigning

